X,Y,Z
10.0958423513199,1.28499958790237,-0.462749168841534
11.31614618613,1.04376216334805,0.518712771281896
9.72252775935475,-0.08048354768243,0.3970271455261
11.5016886585245,-0.108437627135705,-1.28123254796115
10.4086289489039,0.365171219951184,0.234530705462435
9.96398257742101,0.805737734827298,0.148328486979985
9.14208935277129,-0.488903755058619,-0.890594217574199
10.2632965696558,0.025870207717439,0.024071495451562
9.8794215326928,0.016274721727475,-0.123205151465748
9.93391315531142,-0.284228322930035,-0.091235028142144
10.8636650070104,0.342168993510596,-0.51009488070672
10.5801715098868,1.46504471991086,1.3638837142317
10.2713690503086,-0.244745650117278,-0.798552342478976
9.91068124028652,-1.10484708245758,-0.612939395915757
9.49970883559022,-0.160861448286715,-1.24681372031275
10.0510159535335,0.773307215104064,-0.387250395840162
9.7737979104026,-0.612637703314912,-1.19963255016332
9.72233889986466,-0.381528451874617,0.732893436251208
12.0853901414286,-1.12737175771816,-0.632205171791684
10.3256809358557,1.18001566883688,2.15680152244212
8.98329024945408,-1.19854218929753,-0.447886879961212
10.1197380363951,0.903330821146741,-0.734221393481382
11.0201290393951,1.2447734659154,2.02471254711126
10.5304571879434,0.768989096928249,-0.304076906984105
9.6973090347381,-0.098661693546641,-0.629914089007716
10.152565292769,-0.179865470962535,-0.599493870063567
9.26415309784631,0.232693257191854,0.240623531079737
10.0995459809339,-1.29352688176082,-0.180857456484364
10.166067463807,-0.587173423447358,-0.493640838325977
9.44522918543517,-1.23898283179639,-0.51363637369226
9.80248142836377,-0.938175273074652,-0.070331653174218
9.51568810720323,-1.2286325477661,-1.33833098278071
9.42003292703805,0.823856386323006,0.806023399825259
9.4143380224071,0.285346462904402,0.243870818919184
9.88233475289329,1.98987024023159,2.95831396565824
10.8614900653515,-0.57675100722196,0.039975730238449
10.5087555604592,-0.443853514121302,-0.845606560019969
10.4465472013602,-1.10941521401913,-0.306579390393477
9.95810235173754,-0.448742668615865,-0.326408675812929
9.52625158141784,0.034746187500456,-0.673231009714025
10.5014063254368,2.05183877941528,2.36414690863615
9.70389247246566,1.18325070653685,0.283128995015016
10.7573607416895,-0.012000552691406,-0.52326690304566
9.28195071240938,0.085001642105235,-0.108816641134933
10.6469939961138,-1.7083753583802,-1.0569051320271
9.60300482466456,-0.098801917732336,-0.083594574487953
10.9132631039269,0.469191295861393,0.328053257443933
10.5996080105947,0.169477020958333,-0.069505292908895
9.48054147586185,1.05083871998687,0.400024691418552
9.72306989923239,-0.602828029424562,-0.854847398980529
9.26878548861593,-0.20584898699401,-0.535131912652008
11.396047416008,-0.803147494745582,-1.93536902474918
9.48159127459051,-1.5506674084515,-0.861539318841455
9.43459216222594,0.61945718547036,2.0062170748487
10.2681075468565,-0.285187142492378,0.279903320792127
10.7373033473449,1.24940359953662,1.7641670233769
9.54707080808493,2.1228922520656,2.06615064482411
9.84755144143938,-0.132351378361868,-1.5169729042787
10.4271674282435,0.059377965984406,1.44409953767592
8.95403988978514,0.063920044391332,0.540314569605233
10.4406321526927,0.837082687729094,0.378802344645379
